matrix_view,ncol_min,nrow_max,ncol_max,residuals_l2_avg,num_threads_cpu,num_systems,batch_size,nzz_min,time_median,time_mean,residuals_linf_max,solver_type,time_max,is_uniform_batch,nzz_max,nrow_min,dataset,residuals_l2_max,nsolve,residuals_linf_avg,time_std,time_min,matrix_type
F,256,256,256,2.8741342864555533e-11,8,32,1,3454,0.013578995,0.013585250013586956,1.2180423336616286e-11,CUDSS_Batch,0.014380422,True,3454,256,data/sample/rand_256_32_gen_uni.h5,2.8741342864555533e-11,1,1.2180423336616286e-11,6.09197584845611e-05,0.01349278,GEN
F,256,256,256,6.424730791966623e-11,8,32,2,3454,0.016080712,0.016125663770967743,2.8215929592789735e-11,CUDSS_Batch,0.023394476,True,3454,256,data/sample/rand_256_32_gen_uni.h5,7.262656390035809e-11,1,2.494522644003183e-11,0.0004239980682851319,0.015897123,GEN
F,256,256,256,4.769880059135353e-11,8,32,4,3454,0.0211278805,0.021237352860169492,4.2318175873246044e-11,CUDSS_Batch,0.029651138,True,3454,256,data/sample/rand_256_32_gen_uni.h5,7.704598118818073e-11,1,2.350377509806323e-11,0.0007758929026475195,0.020949149,GEN
F,256,256,256,9.247456748889856e-11,8,32,8,3454,0.031417573,0.03154893096226415,1.7684398390116485e-10,CUDSS_Batch,0.040637859,True,3454,256,data/sample/rand_256_32_gen_uni.h5,2.3851454289676634e-10,1,4.8177996314624494e-11,0.0009866798580196977,0.031080886,GEN
F,256,256,256,1.8703378679635242e-10,8,32,16,3454,0.0575572535,0.06125994085365853,9.223195540641882e-10,CUDSS_Batch,0.356573694,True,3454,256,data/sample/rand_256_32_gen_uni.h5,1.4558946011578217e-09,1,1.1271374632249032e-10,0.03301694134588562,0.057111323,GEN
F,256,256,256,1.653955088740365e-08,8,32,32,3454,0.109259729,0.10936887354347827,2.714701066164338e-07,CUDSS_Batch,0.113003374,True,3454,256,data/sample/rand_256_32_gen_uni.h5,5.066134646726407e-07,1,8.951322654241964e-09,0.0006555664181448896,0.108704942,GEN
F,256,256,256,5.887343344644716e-11,8,32,1,3454,0.012132524,0.012159753299270073,4.080819016039072e-11,CUDSS_Sequential,0.016328165,True,3454,256,data/sample/rand_256_32_gen_uni.h5,5.887343344644716e-11,1,4.080819016039072e-11,0.0002933009475221827,0.012015978,GEN
F,256,256,256,5.861539047330383e-11,8,32,2,3454,0.024251149,0.025681966338461537,3.530212146912737e-11,CUDSS_Sequential,0.293219474,True,3454,256,data/sample/rand_256_32_gen_uni.h5,7.500241326314293e-11,1,2.8321025646177445e-11,0.01926058994856685,0.024125279,GEN
F,256,256,256,5.47903104875488e-11,8,32,4,3454,0.048475059,0.05283996605263158,5.2712507969676636e-11,CUDSS_Sequential,0.463101096,True,3454,256,data/sample/rand_256_32_gen_uni.h5,9.337260315263286e-11,1,2.6927128929377098e-11,0.04254036732064121,0.048219087,GEN
F,256,256,256,6.655399999535829e-11,8,32,8,3454,0.0971124055,0.09785147967307693,7.427658488268207e-11,CUDSS_Sequential,0.136180814,True,3454,256,data/sample/rand_256_32_gen_uni.h5,1.3854738443940777e-10,1,3.157288406413494e-11,0.005447027154941879,0.096556378,GEN
F,256,256,256,1.7435598358667655e-10,8,32,16,3454,0.1942271655,0.212100957625,5.025319049778432e-10,CUDSS_Sequential,0.479784627,True,3454,256,data/sample/rand_256_32_gen_uni.h5,9.128079485639687e-10,1,9.643543949500177e-11,0.0644815012522175,0.193206665,GEN
F,256,256,256,9.60428012110598e-10,8,32,32,3454,0.388293387,0.39542076,1.1257867416070155e-08,CUDSS_Sequential,0.484379813,True,3454,256,data/sample/rand_256_32_gen_uni.h5,1.9971752514307297e-08,1,5.624532575527596e-10,0.0267390495598056,0.387051617,GEN
F,256,256,256,4.3897593427927736e-11,8,32,1,3454,0.012148911,0.012157450720194647,2.1538271166576806e-11,CUDSS_UniformBatch,0.014777655,True,3454,256,data/sample/rand_256_32_gen_uni.h5,4.3897593427927736e-11,1,2.1538271166576806e-11,0.00014844771445219376,0.012019148,GEN
F,256,256,256,5.431378531812618e-11,8,32,2,3454,0.012121684,0.012135164516990291,2.550737399076297e-11,CUDSS_UniformBatch,0.013728851,True,3454,256,data/sample/rand_256_32_gen_uni.h5,5.66997113714265e-11,1,2.4029250811352654e-11,0.00011883040974916912,0.012022743,GEN
